user_id,book_id
34562,167
34562,3428
34562,142
9487,2538
9487,1700
27927,45
12642,2538
34539,87
26071,504
21680,45
34572,4287
21377,1700
30237,201
34572,8891
34533,6222
25138,1700
34519,138
34573,167
34573,4047
33187,2957
33187,6575
33187,8859
28270,1168
34538,828
33187,5643
33187,4163
33187,4981
11390,201
11390,240
34499,67
34499,45
8461,142
8461,424
28197,620
33466,292
34547,240
33466,219
23381,114
33709,1405
24440,2694
24440,4252
24440,7839
24440,6426
24440,6894
24440,7419
11847,4146
34063,2366
29883,240
19605,1700
30211,1700
25378,150
33144,119
7535,1520
7535,119
34582,3397
34591,1466
34591,9
34591,126
34591,442
34591,1520
34591,592
34592,1757
34592,472
31128,4152
32544,9172
34383,900
34555,1167
34594,240
23462,87
31944,9554
31944,4155
31944,7480
31944,5537
31944,1314
6291,1700
34599,167
34599,283
34599,546
34599,1985
34599,8296
34595,765
34599,5716
34599,6442
34599,1384
34595,9650
23520,1315
34595,5051
34561,2018
25623,2538
25623,1700
13640,45
17059,1700
17059,2538
1736,3186
1736,3156
1736,3048
29090,492
1116,8132
1116,4519
1116,7961
31678,150
31678,142
34532,2263
34607,45
34430,1171
34430,4413
34430,150
34609,2044
34609,4395
15476,4287
34609,8370
34614,62
34614,45
34614,9
34577,576
34577,45
34577,67
34577,119
34577,4367
34577,2727
34577,772
34577,546
5761,35
34577,1384
34577,2226
34577,6857
33533,7047
21952,138
18316,126
17372,3493
33466,464
12271,2632
7445,45
34619,3074
31805,9
34226,729
34543,5072
26785,87
26785,3808
26785,1847
19363,616
34247,8801
32361,9946
34620,142
34620,126
34620,297
34620,1520
8718,2538
28485,1465
28485,1557
34631,1131
34200,126
34631,45
34630,2005
34630,2226
34630,1156
34630,4155
6537,8271
4861,240
25914,2649
30281,9142
30281,67
34635,483
30281,513
30281,87
34635,297
22111,2912
18134,45
18134,325
22731,1700
6810,3468
22111,8235
22111,5051
34000,150
34000,100
8362,8445
34641,45
34640,45
34641,3523
14414,9723
34640,1557
34200,828
32398,240
23816,45
23816,167
34644,474
34644,3356
26811,7028
34644,442
34646,150
11223,916
30829,7478
11223,474
34653,5051
34653,2957
34653,150
34653,6240
34653,4050
34653,8404
34653,1663
34653,4160
34653,1835
34655,2022
34655,9
34655,1171
34654,1644
34654,325
34657,5413
34645,35
11497,5429
20260,5690
28298,1757
9777,6384
34661,256
25522,1079
20752,3920
28861,483
32432,6565
31451,1106
31451,299
31451,2957
31451,3331
32361,67
34670,4071
24888,9514
34670,7778
34670,4270
34640,3074
34674,6420
16524,901
18756,45
12951,303
34675,1515
34675,3356
34675,5931
34675,650
34675,1167
34675,2860
34675,6575
34675,8312
34675,8859
34675,5643
34675,9231
34675,45
32497,3172
34677,483
34679,8907
33905,142
34449,642
34449,142
34449,6752
34690,5215
34690,1998
34690,1929
34690,299
34690,1025
34689,9260
34690,2963
29380,87
26071,1440
34689,2822
34689,9459
34693,67
34693,240
34693,2727
25784,5163
18175,201
13388,40
19679,297
34698,6335
34698,167
34686,483
34698,772
34698,1967
14708,2142
7221,67
7221,45
32287,1315
34686,1168
7221,362
7221,371
34700,5968
34700,4342
34700,6575
34700,1929
34700,4327
34700,8312
34700,5673
34700,5480
8984,3613
34700,7165
29354,35
10588,4707
19514,642
25997,2042
33781,765
33781,180
34713,1466
34713,87
34713,1855
34713,2566
34713,8238
34713,45
13205,642
34713,150
34692,167
34579,167
34406,180
34406,650
30599,797
30599,1106
30599,5968
30599,3061
34715,1515
30599,2293
26983,1796
23042,576
23042,7386
23042,1315
23042,167
3548,2538
13297,119
13297,180
3966,142
3966,977
3966,772
34721,45
34721,256
34721,4039
26706,816
8501,240
6517,2419
23499,2171
23499,240
22772,126
11764,8235
34658,924
31258,5711
31258,8238
31258,40
32327,5051
4995,1532
7920,5326
3568,6617
3568,174
3568,410
34736,45
34736,1171
34736,1011
34736,916
25562,2538
32480,114
32480,765
32480,8416
10435,45
34658,114
32480,3172
34658,256
34658,35
33569,916
26544,45
26544,87
26544,119
26544,504
26544,2963
26544,7977
26544,2667
26544,35
20987,2236
26872,150
1491,62
26872,5163
26872,2903
3198,592
24748,3048
12830,1700
14388,916
28032,1106
34749,2263
369,7404
34747,4047
369,5643
34476,901
27493,138
27493,1167
27493,362
27493,772
27493,2297
34750,916
34750,126
34750,9
34750,731
34750,1247
34750,62
27493,2002
20893,1700
25898,2732
25898,1464
25898,7327
19851,1503
29075,489
27276,2462
3760,442
3760,6202
3760,2440
34763,45
22411,7176
26071,5711
34713,7478
34713,2342
34713,7727
34713,9587
17986,9965
5983,6871
34754,901
32880,1687
18666,1796
18666,8007
18666,3156
18666,3048
18666,1888
3149,8007
1036,1384
1036,719
34775,3464
34775,2440
34775,3342
34775,410
34775,6030
34776,1168
34775,167
34775,474
34775,546
23030,2084
29211,4727
32620,114
31105,2142
13331,45
34780,772
34780,7444
34780,5716
34780,3256
34780,2720
34742,828
34337,347
34780,4634
34780,7176
18666,67
18666,256
18666,174
34786,167
34786,790
34685,2002
27917,3464
27917,2440
25996,6065
11891,2018
12604,8876
16000,2084
955,167
34788,2226
34788,772
34788,2342
34788,6857
34788,8375
34788,1003
25764,100
33245,1167
33245,977
1480,1700
33533,483
33533,297
33533,641
33533,602
33533,3085
33533,2903
4640,5325
15549,4287
34799,62
7015,3247
7015,3246
34800,4003
34800,45
34800,67
7015,362
24344,142
34659,7421
12841,1315
21683,45
34803,8416
30022,472
30022,114
30022,1393
30022,635
30022,3519
8307,474
30701,977
33353,1283
34809,45
34809,283
11374,9
11374,114
34819,719
34819,9973
8907,297
34820,9
34821,1484
31541,45
34822,816
19969,1303
33708,5132
33182,2084
34824,6545
34824,2266
34825,9524
34826,283
34826,1049
34826,5940
34824,5285
31298,1294
34825,3374
31298,325
34824,448
15537,4164
15537,2963
23396,256
4751,2018
31793,3613
5003,45
20600,3256
34814,100
27294,167
34826,167
34826,1665
34831,2727
33781,1515
9383,325
9383,45
9383,1168
32228,5983
33547,1247
2508,916
2508,167
2508,4039
33798,2084
34837,620
7556,7798
34837,1156
34837,9107
34837,6639
34837,743
34837,6949
15921,240
27178,474
3690,5326
6810,1700
27252,9134
34842,9874
33725,816
34842,325
34842,35
34842,3669
32708,126
32708,424
8776,688
34842,490
11006,142
11006,8091
11006,1757
11006,45
34773,5215
34773,6902
34842,412
34773,9587
34773,7478
34773,3707
34773,35
10689,45
32000,1700
34846,167
34847,45
34847,1855
34850,126
29729,4850
19466,3485
33182,9222
34850,5673
34850,7534
30999,2727
30999,6156
28081,1167
34767,7444
34855,3206
28616,1405
34858,40
34858,635
34858,9096
20716,1515
32274,142
33582,138
29739,688
21578,2822
32869,8974
12041,1465
33169,838
2111,1757
34871,8437
34687,9
34687,3543
20215,1315
34872,620
34872,816
34873,8296
34729,9017
34729,2451
34846,2440
19183,1440
34850,4488
34880,1368
34880,283
5630,8091
34880,2559
34880,828
34862,4643
34880,150
34862,2681
34881,311
34862,650
34880,126
34881,592
34862,40
34881,142
34880,546
34880,1985
34881,1131
34862,7231
27595,180
27595,45
34862,2263
27595,2439
34873,2822
20647,26
20647,1116
4237,424
34883,5625
34883,3172
34884,4932
34884,2621
31424,592
34577,5325
33512,6644
19317,8140
350,9054
34890,45
34890,126
7366,1665
7366,1049
7366,3758
34889,1757
34897,3920
34897,901
26280,1796
34220,1700
34896,1670
34896,8091
34896,4793
34896,5777
19477,7419
19477,2439
19477,6426
6385,4031
34220,138
34905,8196
30022,35
30022,9
30022,180
30022,424
20071,3254
30022,142
13707,472
20071,9550
31084,1189
24075,483
30398,45
9593,219
20507,2186
20507,9065
34910,3543
34909,5072
34909,3480
34909,6156
34909,8915
22321,3614
22321,4289
22321,4542
22321,5030
22321,3286
22321,3918
22321,4632
22321,4548
22321,5243
22321,6823
22321,6420
29577,9587
34909,7327
13602,174
32506,35
34916,45
31174,790
34893,2538
30519,729
22893,576
34920,142
34904,8990
28364,816
26297,4704
14423,688
34926,4393
34926,8196
29918,6639
34927,283
14752,6786
14863,167
34929,464
34929,45
34929,2727
34929,688
21704,485
16974,424
8307,297
8307,924
32088,1700
26811,1113
27449,900
27449,2226
27449,5806
26672,6442
34339,8524
34339,1250
34347,114
34339,4138
26672,4865
16101,6949
30602,26
6750,142
30834,45
6396,4347
16168,5448
16168,180
30022,729
2320,3028
23175,1757
1694,1005
22374,5472
28069,3821
34946,3582
34947,2133
34947,2005
20478,546
34947,9065
33245,67
33245,100
277,8271
15755,283
27193,2903
22754,1294
25893,35
34952,67
22509,35
22509,126
34692,1074
6733,3493
34954,7279
34957,2186
421,2005
9738,620
34703,3383
33048,1079
33048,483
33048,1847
33048,900
33048,6617
33048,5798
33048,1106
33048,2934
33048,4704
33048,8524
33048,219
33048,26
33048,1167
33048,1168
7388,2018
23547,3625
33255,3821
30147,297
30147,1074
33255,650
31507,87
30147,40
31507,37
28477,1113
31507,474
17059,2293
16134,5229
34940,2860
34495,1700
34973,3349
34973,1815
34873,448
34088,2293
34977,297
34977,1393
34977,4983
34977,9172
34977,6863
34977,4942
34977,100
34979,45
34979,6575
34979,2544
2851,1700
22911,45
33801,142
34980,901
34980,87
34980,1068
4989,4346
4989,3356
31165,1005
21504,442
21504,45
21504,1393
21504,828
21504,765
21504,5711
21504,474
21504,1283
27152,119
7549,2259
23952,2732
14629,6871
34977,7236
33787,916
24267,1189
4458,1644
33048,797
33048,493
33048,362
33048,6902
34994,1747
33728,8990
34999,412
27582,387
35003,3543
34999,424
34996,67
33069,4488
31728,2005
31728,5620
35009,62
35009,5931
35009,3172
32417,5258
6243,4704
17894,8876
6243,167
25474,1484
35018,283
34699,546
32730,620
24795,485
7751,26
7420,2538
35022,744
35022,303
35022,2720
35022,9260
35022,3480
35022,1303
35022,448
35022,719
35022,2694
35022,4861
35022,3399
35022,2336
4828,7714
30814,6999
30615,6644
35028,1049
35030,100
35033,4047
18542,119
35037,297
35037,2440
35033,1168
35033,1405
6193,3091
33488,3591
16153,2538
35030,3356
35016,797
35016,412
34981,256
34981,916
34981,150
34981,1357
34981,45
2675,5132
34420,731
17204,45
17204,2451
20378,114
20378,1440
32111,410
15007,1757
34838,1105
34838,1262
34838,2045
34838,2491
34838,2817
34838,1393
29346,1101
35050,650
35055,6688
35030,546
9012,765
9012,1515
33186,513
9012,1131
33009,240
5960,410
35060,2042
35061,1700
14723,7152
8274,592
35067,4003
35067,2076
35067,283
35067,1314
35067,1985
35067,1484
35067,729
27608,67
34151,1247
17317,1665
34329,35
17366,297
17366,3342
17366,3464
17366,5783
17366,2419
17366,576
16881,362
35070,100
35070,67
28489,62
28489,138
28489,100
34999,5806
10469,150
35074,490
35074,828
35074,45
35074,6351
33785,2293
35077,167
35077,483
35077,3428
28749,4367
35077,9550
35077,5072
35077,442
35078,8271
29346,114
35078,4146
35078,4413
3954,3356
35078,7444
35078,4270
35078,7392
35078,3543
30484,4146
30484,620
35079,2822
17610,2263
34445,37
35085,45
18439,2727
35070,2967
35070,546
35086,3774
34432,35
34868,1068
10860,62
35068,5703
35068,2967
35091,4346
35068,7205
35091,4643
9012,45
9012,6335
10564,45
33542,219
35094,2084
15653,1515
33864,1700
35097,1985
35097,772
35104,45
19679,1796
35105,7974
35105,6886
35105,472
5524,1796
22327,2018
35095,412
35095,2557
35107,546
35107,7778
35107,9649
1881,8271
10734,138
608,1011
35112,4347
35114,167
35112,5625
35112,472
35112,7231
35112,1294
35112,6896
35112,2903
35112,5163
617,1796
19129,621
14749,1700
35016,3931
35085,62
35085,9
16452,1757
35016,8661
309,87
21438,180
35117,1005
35099,4643
35121,1049
35123,5369
33579,410
34885,6949
17619,3074
35130,8416
35130,916
35130,1294
35130,1515
35130,9826
14576,729
35130,1384
35130,174
35130,8809
35130,1168
35130,303
35130,45
35130,7332
35130,7727
35130,3689
35130,1529
35130,4715
12649,1557
34445,371
12649,119
35133,2226
11267,37
11267,542
11267,87
11267,362
22072,2967
16883,119
11267,9
35135,126
35136,5524
34488,87
34549,40
23360,944
35107,1985
35107,4727
5742,35
35107,474
35107,4695
29884,900
35141,119
35141,142
35141,1011
35141,1757
35145,410
5739,5088
35147,4228
35148,45
35147,5387
35147,5637
35147,8296
35148,126
35148,142
35148,4155
23915,180
4884,283
1881,9260
34681,3795
34681,126
35152,1700
35152,40
19905,2005
35123,7392
35123,3464
24008,142
24008,35
34254,3246
33048,6426
16209,816
16209,2018
19263,4367
35161,2042
34547,3397
35161,8809
35107,1384
35107,3480
35107,2226
35107,5055
35107,2505
23215,1314
30570,1105
24705,9065
33262,2186
35168,5369
35168,959
35168,2732
2772,816
18336,8196
35107,5637
35107,2924
35107,4999
23606,4462
23606,2781
23606,180
23606,3148
23606,1283
35107,4796
26631,485
12621,126
33926,3313
29971,838
24412,45
24412,35
17838,489
26254,2462
35178,4413
35178,4163
35179,1440
35179,3074
2857,5237
33425,4160
34864,472
27625,45
27625,325
27625,2967
24408,219
27625,4265
30701,1401
35184,201
35184,240
31081,2005
35190,1440
35161,743
20475,5256
22448,4280
17688,2018
35199,2084
18650,325
35199,7662
35199,2226
35199,5806
35199,3485
3691,1466
18650,142
35199,5258
35199,2259
9932,5132
1742,1796
28060,2084
27193,1633
27193,1247
27193,1829
362,7478
20036,126
362,1557
362,4039
35181,126
4719,150
35206,7534
35206,9231
35206,6410
35206,4936
35206,6142
35206,650
35206,5682
35187,816
35206,5643
24408,100
24408,3349
24408,283
16577,67
5960,5132
16016,5132
29014,1079
14743,2419
350,442
35207,3543
35212,9107
35212,1156
35212,2044
29401,816
34162,916
34162,3048
25640,4558
25640,362
28225,9350
34398,167
28225,3669
18226,3074
28225,2226
28225,2903
28225,6894
28225,3049
28225,9459
19569,45
35173,119
35173,325
35223,142
32973,472
28297,1700
35223,3028
35227,490
35227,167
35227,9
35226,546
35226,297
35227,4155
35227,126
25213,2171
22112,3383
6564,688
6564,1314
35235,4367
35200,1985
35170,87
35170,513
7518,6565
35239,2559
35170,100
35238,2076
35239,816
35239,4704
35239,3674
35239,3399
35239,4462
35239,6384
35170,119
35239,7028
35170,3206
32024,592
18650,1171
8372,2002
34427,483
35240,7386
30261,3074
35242,1314
35242,592
35242,410
35247,1294
35252,45
11571,3808
35252,174
35159,5132
18931,3468
6244,87
35262,9984
35262,6351
35262,2419
4492,150
6992,3091
11767,5882
35107,6593
20054,126
9994,816
35155,4919
35279,45
35279,2044
35279,2042
33489,7478
35286,297
33489,2263
35290,150
35290,816
35290,1507
35257,5798
35297,7480
35297,6065
35297,87
35297,5369
35302,2263
35302,45
35299,4413
35299,100
35302,1757
35142,167
35302,2259
35170,37
35170,448
35170,1815
35277,7205
35277,7602
18340,45
18340,1644
18340,4865
18340,4146
22971,542
16707,5125
35314,474
35316,1757
35316,4347
35316,650
31382,8704
27626,87
27626,8472
35316,3920
10447,9407
35318,3485
34631,4164
35057,45
35327,5369
35327,45
35327,6204
14178,2018
35256,816
35256,2018
35256,650
35333,901
27470,5132
35335,35
35338,1171
35338,4146
35340,45
35340,67
35340,174
35340,901
35342,2967
35340,299
35340,1440
35342,67
35342,6335
35342,1011
35342,1314
35342,1985
35342,4120
31382,6644
31382,2720
35340,1097
4064,485
35345,650
35332,67
35332,3543
35348,1158
35332,126
12594,100
35346,4292
35353,3091
35354,916
35354,35
35354,142
30362,3342
35357,150
23885,2190
35353,126
26968,410
35353,3920
35354,4039
34547,201
35342,472
35365,87
35364,5537
35364,6065
35364,474
34794,2293
35364,900
35364,5256
35367,7028
35366,40
35365,1393
35366,4488
35366,1003
35359,4981
35375,1466
35374,2995
35374,67
35374,4707
35376,1265
35376,1985
35376,442
35376,180
35374,2822
35343,2822
32873,2544
35347,9054
35310,142
35380,283
31219,3374
35385,1796
10910,592
35385,1171
8225,1405
12621,5853
12621,1167
8225,119
12621,485
8225,410
35387,87
8225,6215
28874,2084
35400,485
35335,816
35388,62
35406,816
35406,1011
14891,1466
14891,2694
35408,100
35411,87
35411,474
35411,2044
35411,8891
35411,297
35411,424
21065,765
21065,45
34897,4129
21065,828
21065,490
34897,2005
26801,3331
11905,299
26141,2817
35420,7480
35420,2727
35420,1985
35420,474
35420,142
35268,119
23566,2293
25079,3172
29550,1315
29550,1464
35425,2439
35425,3669
31884,2934
9389,5270
9036,67
9036,180
9036,325
35311,485
9036,142
9036,1168
29999,7093
9036,1079
34840,2621
9036,2336
9036,916
10698,87
35347,650
18546,325
18546,142
35436,45
18546,37
35403,448
16088,1855
20947,6065
34283,3070
9765,2005
34705,45
34705,26
16390,6752
24465,1700
8813,9761
21999,45
35437,2186
35456,100
35456,67
35456,4347
35456,916
2555,4039
34725,474
35053,219
9036,5310
35459,1967
35465,2022
35465,3480
35465,5387
35465,1168
35465,1314
35465,6065
35465,8375
35466,7421
35466,4393
19852,2353
35467,2732
35467,900
35459,688
35472,504
35476,4152
35475,3464
35475,9650
35475,119
35475,719
35475,142
35378,3091
35478,1132
34335,3468
35478,1168
35478,174
35481,3399
35278,4999
1633,4660
35278,5983
35487,174
35487,3972
35487,6978
35487,5846
33635,485
35491,1171
35491,2419
3256,2018
35114,1167
35114,959
35114,180
35114,485
35494,174
33941,4850
35494,40
35494,2293
35424,119
27470,816
35449,9
27449,45
35498,816
26190,1113
30000,6317
30000,3074
35504,9271
35504,1097
35504,3331
35504,1929
35504,8312
579,1700
579,2538
35504,45
35504,2625
35504,4453
35504,3056
35504,6420
35504,5571
35504,6945
35504,6545
35504,9262
35504,7165
19169,9471
25646,2042
35514,2967
28844,9968
35514,1670
28844,35
28844,489
28844,424
28844,4981
35362,4570
35524,45
35524,1314
35375,424
29134,1440
29436,45
34978,5448
26787,816
26787,2018
35530,1937
26787,4925
35531,3397
35531,387
35534,45
35531,1113
35536,2042
35412,4292
23363,3070
21798,472
28913,6384
28913,2451
28913,6884
1851,816
35117,45
35549,3890
35549,6545
35549,8451
35549,3331
35549,8083
35549,1068
35549,9518
35549,1998
35549,797
12250,8990
35382,3543
341,603
3810,3048
35555,7297
35555,3349
35382,4477
35382,5369
35382,1168
35555,1011
28860,1663
35556,45
35053,602
35556,4146
35556,4367
35553,576
35558,5931
35499,3485
35499,6202
35499,8915
35499,916
25583,2133
35499,7028
35499,5258
7388,816
35499,790
35563,1520
35563,3933
35499,4031
35499,5072
18176,424
15302,1474
35487,362
35487,2957
35382,4981
5350,2045
5350,2817
5350,2491
20940,977
2087,4983
25023,35
35516,119
19477,362
19477,180
19477,1283
19477,1847
19477,1106
35580,3349
35581,483
20054,6857
35109,592
30434,45
22282,2171
35594,4152
34864,5869
5772,3074
35597,240
35597,2044
761,1106
761,797
761,7404
21079,45
34775,4999
35609,1520
35606,3349
35606,901
6564,1474
20694,1474
34459,2042
26492,67
35611,424
21488,150
35611,1757
35611,3070
22837,4113
22837,3920
17441,493
5,3074
35614,5256
10866,219
10866,650
14521,1384
19697,2681
21701,424
21701,9649
35560,35
8677,3843
8677,347
8677,292
34459,35
34459,37
34459,26
34459,4095
15994,1474
8993,592
34196,3933
8993,167
8993,100
29469,3933
517,442
6861,3933
34405,1156
34405,2732
34405,977
34405,3464
8604,442
35581,3383
17978,1474
4123,1474
35628,283
35628,67
35629,45
35629,4865
35629,4983
35629,4942
17806,2473
29847,937
29847,45
240,174
21502,642
21502,45
21502,142
20018,1474
35630,646
29570,900
29570,2018
34811,1757
35634,3061
35634,2781
35634,2957
35634,603
35634,4003
34064,240
23749,1474
35639,1368
21924,485
21924,2133
21924,2005
21924,3070
21924,2186
21924,816
35640,45
35640,1757
21924,4932
10005,924
35640,464
35640,9107
35640,8404
35640,6457
35640,9688
35640,7727
21924,3933
21924,2226
21924,7839
21924,4395
21924,790
21924,1303
21924,3707
35603,5596
15162,1474
35642,3091
35608,1113
35608,2342
35608,3480
35611,4413
24463,9631
13773,2293
22076,114
26665,1474
32024,7622
32024,9667
35657,45
26281,1474
35657,2924
35663,297
35663,4515
35659,3206
35663,1003
35659,119
35659,4346
35659,474
30303,4919
24022,100
35670,150
30769,916
30769,297
30143,743
30143,3254
30769,1474
11550,62
30143,119
28078,5387
28078,1384
20518,5643
20518,4163
13972,7798
14678,4570
35673,7297
35673,3349
35673,8773
35673,5228
35673,6945
35676,603
35674,5812
16284,5310
11550,119
33594,1131
33594,901
32428,40
33523,1180
35682,62
35682,816
34655,67
29344,485
35682,100
35624,3933
33526,1474
31379,1474
34653,1474
35685,100
21114,5132
35685,297
35686,40
35685,142
35685,67
10790,40
10230,959
35625,816
35625,6156
35686,2042
31140,7279
34930,485
35692,67
35692,2044
35692,40
35692,1507
33875,126
33875,180
33875,9
35692,119
35692,9
14735,485
35278,650
35278,646
35278,2076
32680,142
32680,114
32680,174
6367,4704
35692,4039
35702,900
25203,828
25203,45
25203,1644
35704,4894
35705,1003
25203,325
35705,490
35700,297
35709,119
35709,729
35709,1484
35668,4462
35668,8375
35710,1700
35668,3920
35668,3971
25848,3707
35668,3399
35668,1847
35668,6065
1438,2720
35714,311
35714,1466
35714,5717
35714,6752
35714,150
35714,7380
35714,100
35716,7478
22600,6639
35717,772
35716,6426
35710,5270
35723,45
29182,3247
20665,504
35726,1757
17361,3920
21229,142
35727,977
35729,1474
276,4477
350,1464
20617,292
20617,332
20617,347
20617,542
20617,602
20617,641
35736,87
35662,100
35237,5072
35736,9365
35736,5472
12489,592
30909,26
217,325
217,3028
217,1171
217,4413
17677,150
2247,1403
33423,828
33423,167
33423,37
21238,174
19698,5524
10134,4488
34088,1405
35748,1218
35748,1721
35748,4287
35743,45
27487,620
27487,937
35743,100
35743,119
35743,485
35743,150
35720,5229
35720,2957
35720,8312
35720,8859
35720,937
18491,67
16321,150
35278,6215
22981,45
34231,2995
35758,8196
30600,1520
32840,1474
33917,6215
4239,1474
35394,4252
35767,5524
35767,1393
35728,3400
21952,9
21952,201
35394,8560
35720,2263
35510,9650
10564,9473
35773,8704
35510,2018
10119,297
35743,2538
28071,7478
28071,8235
6396,1171
6396,1011
30305,138
18771,67
29285,45
28106,2084
35777,9514
35729,3172
35778,5055
6674,1670
35778,729
7579,119
10425,5072
10425,951
31442,2967
35782,493
35782,1106
35782,1937
24690,3707
35743,35
35743,650
35743,620
35743,576
35785,2022
35785,256
35785,472
27231,7392
35785,2557
35785,7059
35787,2002
35788,87
35788,490
22158,67
35788,410
19519,5399
35623,1465
35797,7028
35798,620
35798,1156
35798,1515
35798,900
35798,2226
35798,5690
19096,790
30372,150
35800,303
17327,8375
25599,119
4402,5537
35806,325
14639,2133
33192,100
35186,45
11089,2018
20073,592
5853,2263
17641,35
35811,2293
35811,620
35811,297
35813,4925
35812,1247
35812,8196
35811,900
35811,1985
35811,5256
35811,1484
35811,1003
35811,729
35811,4488
35814,45
35814,138
32783,2491
29595,6384
32783,5072
25932,9222
2,1384
26353,620
33740,4310
35819,9984
35819,485
28723,489
10366,9172
34543,26
31403,26
17420,1507
35238,2084
17420,67
20263,40
20263,1466
35304,142
35151,7798
33313,303
33313,1507
33313,40
35827,67
35225,485
35225,5399
35827,1465
35225,62
35225,45
35225,424
35225,7151
35225,2440
8758,9932
35833,283
35833,45
11641,448
20573,8271
28566,1314
28566,1985
35840,2419
8307,1557
35840,2903
35330,410
16756,45
12233,1440
35842,311
35842,2186
35842,4095
17238,292
26520,485
17238,219
35847,119
35847,1113
35847,546
35847,3480
35847,3707
35847,900
35847,1405
35847,2084
35848,977
35848,45
35848,1113
35848,546
14771,67
35848,297
35840,35
35848,485
35848,1167
35848,362
35848,772
35848,2297
35632,1465
29992,1005
9737,67
35848,592
24297,838
24297,240
34561,1011
122,642
35314,3951
17006,5875
34569,45
34569,362
35487,2266
23824,743
32132,5711
31158,616
22158,592
20139,2732
29617,2544
24997,688
16076,1474
7635,240
2901,5869
35857,1405
29617,138
35841,167
21932,731
3604,485
35866,100
30589,828
35866,119
33120,1171
35869,6575
35869,1106
35869,2781
35869,2957
35869,7727
35869,2860
35869,8312
35869,493
35869,3061
13352,4327
13352,2557
13352,2638
13352,492
9198,1250
27310,3074
35860,2681
7756,5283
16868,4047
17050,1888
14388,410
30488,180
16321,1515
14521,6617
1466,1384
34879,45
35884,4413
35884,142
35886,816
35886,2186
22158,3400
35884,3172
15644,3074
334,5869
35894,297
35894,45
16756,1206
16756,1529
16756,5812
35894,2419
4785,1670
35897,2022
6603,4704
20964,1405
23805,87
35899,5369
35899,1515
35900,5228
35900,2266
35900,9
35900,5524
35900,180
35900,4727
35900,4477
35900,474
35900,489
35900,472
35900,688
35900,2727
35900,3485
35900,3625
35900,2044
35900,8891
35900,7839
35900,9459
35900,1384
35900,2660
35900,6884
35900,3972
35900,1929
35900,1747
35841,87
27301,45
21904,45
32871,87
20463,6418
35904,4252
1655,5869
34478,100
14510,45
35906,299
35906,2042
35906,100
31662,6204
31662,9874
25975,7259
35906,1097
14454,1829
11441,916
11441,2440
35910,167
35912,119
4579,5869
18756,3206
21368,4413
21368,45
21368,67
35459,3485
35489,2440
28367,1401
35915,7279
35917,1368
35917,283
35917,729
20278,616
21904,126
21904,219
21904,1465
34487,45
32349,1005
673,1633
32132,4634
35930,9518
35930,5968
22404,490
35931,1520
35931,45
35922,62
35653,4393
35864,493
10846,816
35936,7386
34605,45
35936,4584
35933,489
35936,2503
35937,592
35937,2559
35937,9649
35937,772
35937,1368
35937,1967
35937,7778
35937,2727
30526,142
26500,5413
5606,219
5606,362
5606,1106
5606,5229
5606,1937
5606,3795
30526,35
15332,119
35938,45
29407,2625
29439,7279
29439,62
29169,2293
35819,3428
35945,1368
15739,142
15739,816
26500,472
3349,3582
35947,1440
35947,2934
35947,3074
35947,5369
17563,35
35947,5163
35947,35
35947,448
35947,4160
19454,1074
19454,283
19454,3342
6412,5335
19454,5326
19454,7231
6412,7762
21779,45
35956,5312
21779,40
34377,62
35957,2293
5283,8271
35959,2072
9161,7279
35960,7977
35960,9262
35960,513
35941,650
35961,9262
35961,6545
35961,8312
35961,7117
35961,412
35961,3061
35961,2681
35961,362
35961,2957
35961,3331
35961,4861
35961,4721
35961,6575
35961,1670
28151,1503
29001,1474
32353,546
14139,959
35929,7028
33649,5132
35967,45
35967,100
35966,2366
35966,485
35966,977
35966,592
35966,167
35966,424
35966,474
35966,828
35966,1113
35966,3342
35966,8011
35966,7444
35967,3074
27470,1405
35893,150
21904,6978
18127,474
31491,325
8293,2002
28908,1757
35974,1368
30127,87
20163,26
6953,7478
6953,2621
25296,5875
35975,7714
35975,1011
35975,4163
35975,7165
35981,3951
14628,410
28996,5256
25590,1116
31404,2440
29754,424
35990,2995
35986,2044
35981,7852
35981,3392
24473,180
19006,3028
35964,5387
35964,62
35994,5051
1783,4310
19126,7291
19126,299
21291,4347
21291,2133
21291,387
19126,7297
19126,3349
22586,7117
32237,6617
7208,1796
20317,828
17244,959
9488,167
34703,4199
36002,1384
36004,1167
18037,5620
33005,67
10273,513
36008,9714
36011,472
36011,2503
36011,2022
36011,546
36011,7444
36011,8472
36011,1967
36011,6202
36011,8915
36011,7622
36013,297
29989,45
36013,6606
30859,45
35987,283
35987,45
36008,45
22652,474
36018,2022
617,7401
2016,8271
16580,138
16580,45
16580,9
28622,1937
8380,45
8380,3254
36025,167
31452,62
33789,410
36021,256
35911,67
12206,7478
36035,45
36035,9
789,332
789,602
36036,1132
36036,1829
27017,45
36034,7086
36034,119
36034,45
27195,142
22382,485
35219,6625
23378,303
36050,2263
36041,4919
36041,2387
36041,3971
36041,9142
36050,2538
36041,9524
36041,1005
10982,2817
10982,2491
10982,5072
10982,1633
10982,9723
36055,62
36057,731
36058,150
36058,100
36058,45
36058,167
36028,1855
36028,1158
36028,4265
36028,616
35891,1132
29292,1474
36066,45
36066,40
36066,87
36066,729
28344,5283
28344,126
28344,959
28344,297
13500,167
36070,772
36070,2342
36070,5531
36070,7028
14636,1700
36070,7994
36070,1384
